id,title,year,tier,software_detected,method_candidates,ResearchTask_labels,Method_labels,Software_labels
https://openalex.org/W3200894609,The definition of sexual selection,2021,tier2,,,Adaptation Inference,,
https://openalex.org/W3047696772,Roles of the gut microbiota in the adaptive evolution of mammalian species,2020,tier1,,,Adaptation Inference,,
https://openalex.org/W4220666315,Ancient genomes from the Himalayas illuminate the genetic history of Tibetans and their Tibeto-Burman speaking neighbors,2022,tier2,,,Demographic History Inference|Adaptation Inference,,
https://openalex.org/W3107541694,ClipKIT: A multiple sequence alignment trimming software for accurate phylogenomic inference,2020,tier1,,,Phylogeny Inference,,
https://openalex.org/W3089036867,Shaping brain structure: Genetic and phylogenetic axes of macroscale organization of cortical thickness,2020,tier2,STRUCTURE,,,,STRUCTURE
https://openalex.org/W3010808207,Parasitic angiosperms: How often and how many?,2020,tier2,,,Phylogeny Inference,,
https://openalex.org/W3106874121,Fitness variation across subtle environmental perturbations reveals local modularity and global pleiotropy of adaptation,2020,tier1,,,Adaptation Inference,,
https://openalex.org/W3128142453,Causes and Consequences of Bacteriophage Diversification via Genetic Exchanges across Lifestyles and Bacterial Taxa,2021,tier2,,,Gene Flow Analysis,,
https://openalex.org/W3003341178,Genomics in Bacterial Taxonomy: Impact on the Genus Pseudomonas,2020,tier2,,,Phylogeny Inference|Species Delimitation,,
https://openalex.org/W3123998375,Comparative studies on speciation: 30 years since Coyne and Orr,2021,tier1,,,Speciation|Gene Flow Analysis,,
https://openalex.org/W4367173711,Insights into mammalian TE diversity through the curation of 248 genome assemblies,2023,tier1,,,Comparative Methods,,
https://openalex.org/W3107700078,Odorant Receptors for Detecting Flowering Plant Cues Are Functionally Conserved across Moths and Butterflies,2020,tier2,,,Adaptation Inference|Comparative Methods,,
https://openalex.org/W3081667585,"Homoeologous Exchanges, Segmental Allopolyploidy, and Polyploid Genome Evolution",2020,tier1,,,Genome Evolution,,
https://openalex.org/W3045222827,Cross-Species Insights Into Genomic Adaptations to Hypoxia,2020,tier1,,,Adaptation Inference|Selection Detection,,
https://openalex.org/W3141469998,Prokaryotic taxonomy and nomenclature in the age of big sequence data,2021,tier2,,,Phylogeny Inference,,
https://openalex.org/W3129995686,Ancient and recent introgression shape the evolutionary history of pollinator adaptation and speciation in a model monkeyflower radiation (Mimulus section Erythranthe),2021,tier1,,,Hybridization / Introgression Detection|Phylogeny Inference|Adaptation Inference,,
https://openalex.org/W3214389270,Segment number threshold determines juvenile onset of germline cluster expansion in <i>Platynereis dumerilii</i>,2021,tier2,,,,,
https://openalex.org/W3159175200,Mapping single-cell atlases throughout Metazoa unravels cell type evolution,2021,tier1,,,Trait Evolution Analysis,,
https://openalex.org/W3209545809,<scp>PANTHER</scp>: Making genome‐scale phylogenetics accessible to all,2021,tier2,,,Phylogeny Inference,,
https://openalex.org/W4281774004,"Microsporidia: a new taxonomic, evolutionary, and ecological synthesis",2022,tier1,,,Phylogeny Inference|Trait Evolution Analysis,,
https://openalex.org/W4285726620,Genetics of adaptation,2022,tier1,,,Adaptation Inference,,
https://openalex.org/W4229447746,"What Is<i>N</i>e, Anyway?",2022,tier2,,,,,
https://openalex.org/W3042732083,Evolutionary Genomics of Structural Variation in Asian Rice ( <i>Oryza sativa</i> ) Domestication,2020,tier1,,,Domestication|Population Structure Analysis,,
https://openalex.org/W3195445434,Extensive phylogenies of human development inferred from somatic mutations,2021,tier2,,,Phylogeny Inference,,
https://openalex.org/W3190126839,PhyloFisher: A phylogenomic package for resolving eukaryotic relationships,2021,tier1,,,Phylogeny Inference,,
https://openalex.org/W3011081894,Origin and Diversity of Plant Receptor-Like Kinases,2020,tier1,,,Trait Evolution Analysis,,
https://openalex.org/W3037808763,Exploring whole-genome duplicate gene retention with complex genetic interaction analysis,2020,tier2,,,Trait Evolution Analysis,,
https://openalex.org/W3035248535,A high-coverage Neandertal genome from Chagyrskaya Cave,2020,tier2,,,Demographic History Inference,,
https://openalex.org/W3129916067,Plant evolution driven by interactions with symbiotic and pathogenic microbes,2021,tier2,,,Trait Evolution Analysis,,
https://openalex.org/W3096197416,"<i>Wolbachia</i>host shifts: routes, mechanisms, constraints and evolutionary consequences",2020,tier1,,,Gene Flow Analysis,,
https://openalex.org/W3092697065,The<i>Drosophila</i>seminal proteome and its role in postcopulatory sexual selection,2020,tier1,,,Selection Detection,,
https://openalex.org/W4285173471,Evolution and functional diversification of R2R3-MYB transcription factors in plants,2022,tier1,,,Trait Evolution Analysis,,
https://openalex.org/W4322767187,The enormous repetitive Antarctic krill genome reveals environmental adaptations and population insights,2023,tier2,STRUCTURE,,Adaptation Inference|Population Structure Analysis|Demographic History Inference,,STRUCTURE
https://openalex.org/W4390608966,phytools 2.0: an updated R ecosystem for phylogenetic comparative methods (and other things),2024,tier2,,,Trait Evolution Analysis|Comparative Methods,,
https://openalex.org/W3036843213,VolcanoFinder: Genomic scans for adaptive introgression,2020,tier1,,,Adaptation Inference|Hybridization / Introgression Detection,Coalescent-based Model,
https://openalex.org/W3194408081,"Genomic structural variants constrain and facilitate adaptation in natural populations of <i>Theobroma cacao</i> , the chocolate tree",2021,tier1,,,Adaptation Inference,,
https://openalex.org/W3122540149,Polyploidy: an evolutionary and ecological force in stressful times,2020,tier1,,,,,
https://openalex.org/W3028688800,"Ancient genomes from present-day France unveil 7,000 years of its demographic history",2020,tier2,ADMIXTURE,,Demographic History Inference|Gene Flow Analysis,,ADMIXTURE
https://openalex.org/W2999733722,The evolution of mechanisms involved in vertebrate endothermy,2020,tier1,,,Trait Evolution Analysis,,
https://openalex.org/W3215308585,"Covid-19: Omicron may be more transmissible than other variants and partly resistant to existing vaccines, scientists fear",2021,tier2,,,Demographic History Inference,,
https://openalex.org/W3124204293,"Phenotypic and molecular evolution across 10,000 generations in laboratory budding yeast populations",2021,tier1,,,Adaptation Inference,,
https://openalex.org/W3094651023,What Do We Really Know About Adaptation at Range Edges?,2020,tier2,,,Adaptation Inference,,
https://openalex.org/W3043532768,Double-edged sword: The evolutionary consequences of the epigenetic silencing of transposable elements,2020,tier2,,,Gene Flow Analysis|Trait Evolution Analysis,,
https://openalex.org/W4310046323,Feather function and the evolution of birds,2022,tier1,,,Trait Evolution Analysis,,
https://openalex.org/W3158780063,Locally Adaptive Inversions Modulate Genetic Variation at Different Geographic Scales in a Seaweed Fly,2021,tier1,,,Adaptation Inference|Gene Flow Analysis,,
https://openalex.org/W3205442753,The genomic ecosystem of transposable elements in maize,2021,tier2,STRUCTURE,,Comparative Methods,,
https://openalex.org/W3000361107,"A comparison of pedigree, genetic and genomic estimates of relatedness for informing pairing decisions in two critically endangered birds: Implications for conservation breeding programmes worldwide",2020,tier2,,,Population Structure Analysis,,
https://openalex.org/W3041742174,Genomic architectural variation of plant mitochondria—A review of multichromosomal structuring,2020,tier2,STRUCTURE,,Comparative Methods,,
https://openalex.org/W3216873694,Defining and quantifying the core microbiome: Challenges and prospects,2021,tier2,,,,,
https://openalex.org/W3044161677,Phylogeny and Evolution of the Brown Algae,2020,tier2,,,Phylogeny Inference|Biogeography,,
https://openalex.org/W3047286145,Mapping gene flow between ancient hominins through demography-aware inference of the ancestral recombination graph,2020,tier1,,,Hybridization / Introgression Detection|Gene Flow Analysis|Demographic History Inference,Bayesian Inference,
https://openalex.org/W3132644980,The inflated significance of neutral genetic diversity in conservation genetics,2021,tier2,,,,,
https://openalex.org/W3028058903,Evolutionary history and past climate change shape the distribution of genetic diversity in terrestrial mammals,2020,tier1,,,,,
https://openalex.org/W3103754182,Stability of SARS-CoV-2 phylogenies,2020,tier2,STRUCTURE,,Phylogeny Inference,,
https://openalex.org/W4213358058,Polyploid phylogenetics,2021,tier1,,,Phylogeny Inference,,
https://openalex.org/W3042072141,Dense sampling of bird diversity increases power of comparative genomics,2020,tier2,,,Comparative Methods,,
https://openalex.org/W3005785227,Disentangling the impact of environmental and phylogenetic constraints on prokaryotic within-species diversity,2020,tier1,,,Comparative Methods,,
https://openalex.org/W4306252584,Revisionary systematics of Octocorallia (Cnidaria: Anthozoa) guided by phylogenomics,2022,tier2,,,Phylogeny Inference,,
https://openalex.org/W3011864366,The honeysuckle genome provides insight into the molecular mechanism of carotenoid metabolism underlying dynamic flower coloration,2020,tier2,,,,,
https://openalex.org/W3179423943,Ongoing global and regional adaptive evolution of SARS-CoV-2,2021,tier1,,,Adaptation Inference,,
https://openalex.org/W4308266113,"Ecological and functional roles of bacteriophages in contrasting environments: marine, terrestrial and human gut",2022,tier2,,,,,
https://openalex.org/W3182508478,Genomic diversity and ecology of human-associated Akkermansia species in the gut microbiome revealed by extensive metagenomic assembly,2021,tier1,,,Population Structure Analysis,,
https://openalex.org/W3005408857,CUBIC: an atlas of genetic architecture promises directed maize improvement,2020,tier2,,,,,
https://openalex.org/W3006367816,The global spread of 2019-nCoV: a molecular evolutionary analysis,2020,tier1,,,Phylogeny Inference|Biogeography|Divergence Time Estimation,Bayesian Inference,
https://openalex.org/W3032815243,An empirical comparison of population genetic analyses using microsatellite and SNP data for a species of conservation concern,2020,tier1,STRUCTURE,,Population Structure Analysis,,STRUCTURE
https://openalex.org/W3073875730,Adaptation and coordinated evolution of plant hydraulic traits,2020,tier2,,,Trait Evolution Analysis|Adaptation Inference|Comparative Methods,Phylogenetic Comparative Methods (PCM),
https://openalex.org/W3156624423,Conserved genetic signatures parcellate cardinal spinal neuron classes into local and projection subsets,2021,tier2,,,,,
https://openalex.org/W3182837943,"An ancestral recombination graph of human, Neanderthal, and Denisovan genomes",2021,tier1,ADMIXTURE,,Hybridization / Introgression Detection,,ADMIXTURE
https://openalex.org/W3007397157,Synteny-based analyses indicate that sequence divergence is not the main source of orphan genes,2020,tier2,,,Divergence Time Estimation,,
https://openalex.org/W3161708162,Genomic basis of parallel adaptation varies with divergence in <i>Arabidopsis</i> and its relatives,2021,tier1,,,Adaptation Inference,,
https://openalex.org/W4308616062,OrthoDB v11: annotation of orthologs in the widest sampling of organismal diversity,2022,tier2,,,,,
https://openalex.org/W3110696950,Phylogenetic Analysis of SARS-CoV-2 Data Is Difficult,2020,tier1,,,Phylogeny Inference|Species Delimitation,,
https://openalex.org/W4226000574,Nanopore adaptive sampling: a tool for enrichment of low abundance species in metagenomic samples,2022,tier2,,,,,
https://openalex.org/W4389670704,Evolution of neuronal cell classes and types in the vertebrate retina,2023,tier2,,,Trait Evolution Analysis,,
https://openalex.org/W3089213722,"Genes and environments, development and time",2020,tier2,,,,,
https://openalex.org/W3039234910,Bayesian Evaluation of Temporal Signal in Measurably Evolving Populations,2020,tier2,,,Divergence Time Estimation,Bayesian Inference,
https://openalex.org/W3169130294,"&lt;p class=""ZootaxaTitle""&gt;New concepts and methods for phylogenetic taxonomy and nomenclature in zoology, exemplified by a new ranked cladonomy of recent amphibians (Lissamphibia)",2021,tier2,STRUCTURE,,Phylogeny Inference,,
https://openalex.org/W4386369120,"Global Brassicaceae phylogeny based on filtering of 1,000-gene dataset",2023,tier2,,,Phylogeny Inference|Divergence Time Estimation,,
https://openalex.org/W3196442233,Mining museums for historical DNA: advances and challenges in museomics,2021,tier2,,,,,
https://openalex.org/W3138297312,A Roadmap for Genome-Based Phage Taxonomy,2021,tier2,,,,,
https://openalex.org/W3093352013,Parallel ddRAD and Genome Skimming Analyses Reveal a Radiative and Reticulate Evolutionary History of the Temperate Bamboos,2020,tier1,,,Phylogeny Inference|Divergence Time Estimation|Hybridization / Introgression Detection,,
https://openalex.org/W3017216879,Parallelism in eco-morphology and gene expression despite variable evolutionary and genomic backgrounds in a Holarctic fish,2020,tier1,,,Adaptation Inference|Comparative Methods,,
https://openalex.org/W4388534600,How chromosomal inversions reorient the evolutionary process,2023,tier1,,,Adaptation Inference|Selection Detection,,
https://openalex.org/W3108429045,Model and Non-model Insects in Chronobiology,2020,tier2,STRUCTURE,,,,
https://openalex.org/W3194572293,Acute SARS-CoV-2 infections harbor limited within-host diversity and transmit via tight transmission bottlenecks,2021,tier2,,,,,
https://openalex.org/W3107762183,Primate phylogenomics uncovers multiple rapid radiations and ancient interspecific introgression,2020,tier1,,,Phylogeny Inference|Hybridization / Introgression Detection|Divergence Time Estimation,,
https://openalex.org/W3083031381,A Darwinian Laboratory of Multiple Contact Zones,2020,tier1,,,Gene Flow Analysis|Hybridization / Introgression Detection,,
https://openalex.org/W3099124058,Genome Variation Map: a worldwide collection of genome variations across multiple species,2020,tier2,,,,,
https://openalex.org/W3016299625,The Genomics of Human Local Adaptation,2020,tier1,,,Adaptation Inference|Selection Detection,,
https://openalex.org/W3007324177,The Role of Conformational Dynamics and Allostery in Modulating Protein Evolution,2020,tier1,,,Trait Evolution Analysis,,
https://openalex.org/W3146423745,Homopolish: a method for the removal of systematic errors in nanopore sequencing by homologous polishing,2021,tier2,,,,,
https://openalex.org/W3201343058,Ancient genomics reveals tripartite origins of Japanese populations,2021,tier2,,,Demographic History Inference,,
https://openalex.org/W3162057263,A new classification of Cyperaceae (Poales) supported by phylogenomic data,2021,tier2,,,Phylogeny Inference|Comparative Methods,,
https://openalex.org/W3183741867,Spatiotemporal invasion dynamics of SARS-CoV-2 lineage B.1.1.7 emergence,2021,tier2,,,,,
https://openalex.org/W3034934451,Beyond DNA barcoding: The unrealized potential of genome skim data in sample identification,2020,tier2,,,Species Delimitation,,
https://openalex.org/W3022396962,Effects of the COVID-19 pandemic on life scientists,2020,tier2,,,,,
https://openalex.org/W3080967255,Ancient Jomon genome sequence analysis sheds light on migration patterns of early East Asian populations,2020,tier1,,,Demographic History Inference|Phylogeny Inference,,
https://openalex.org/W3031411888,Emergence of SARS-CoV-2 through recombination and strong purifying selection,2020,tier2,,,Selection Detection,,
https://openalex.org/W3184440907,"Reconstruction of proto-vertebrate, proto-cyclostome and proto-gnathostome genomes provides new insights into early vertebrate evolution",2021,tier1,STRUCTURE,,Phylogeny Inference,,STRUCTURE
https://openalex.org/W3097452331,A complex phenotype in salmon controlled by a simple change in migratory timing,2020,tier2,,,Adaptation Inference,,
https://openalex.org/W4378976294,A global catalog of whole-genome diversity from 233 primate species,2023,tier1,,,Phylogeny Inference|Divergence Time Estimation,,
https://openalex.org/W3121486804,Alternative splicing landscapes in Arabidopsis thaliana across tissues and stress conditions highlight major functional differences with animals,2021,tier1,,,,,
https://openalex.org/W659378956,Population Genetics and Microevolutionary Theory,2021,tier1,STRUCTURE,,Population Structure Analysis,,STRUCTURE
https://openalex.org/W3008479721,Predicting the Landscape of Recombination Using Deep Learning,2020,tier1,,,,,
https://openalex.org/W3139367551,The genic view of hybridization in the Anthropocene,2021,tier2,,,Hybridization / Introgression Detection,,
https://openalex.org/W4205681504,Evolution of polygenic traits under global <i>vs</i> local adaptation,2022,tier1,,,Adaptation Inference,,
https://openalex.org/W3199434319,Insights into human history from the first decade of ancient human genomics,2021,tier2,,,Demographic History Inference,,
https://openalex.org/W4205950007,Consequences of Hybridization in Mammals: A Systematic Review,2021,tier1,,,Hybridization / Introgression Detection,,
https://openalex.org/W3017342212,BOLD and GenBank revisited – Do identification errors arise in the lab or in the sequence libraries?,2020,tier2,,,,,
https://openalex.org/W3005235420,IQ-TREE 2: New Models and Efficient Methods for Phylogenetic Inference in the Genomic Era,2020,tier2,IQ-TREE,Maximum Likelihood,Phylogeny Inference,Maximum Likelihood,IQ-TREE
https://openalex.org/W3160025918,Alternative Animal Models of Aging Research,2021,tier1,,,,,
https://openalex.org/W4389132747,Cellular development and evolution of the mammalian cerebellum,2023,tier2,,,Trait Evolution Analysis,,
https://openalex.org/W3176204079,Broad geographic sampling reveals the shared basis and environmental correlates of seasonal adaptation in Drosophila,2021,tier1,,,Adaptation Inference|Population Structure Analysis,,
https://openalex.org/W3188348639,"The Visual Opsin Gene Repertoires of Teleost Fishes: Evolution, Ecology, and Function",2021,tier1,,,Trait Evolution Analysis,,
https://openalex.org/W4307584884,Why can't we predict traits from the environment?,2022,tier2,,,Comparative Methods,,
https://openalex.org/W3048293476,Pathogen resistance may be the principal evolutionary advantage provided by the microbiome,2020,tier2,,,Adaptation Inference,,
https://openalex.org/W3106975553,Assessing ontogenetic maturity in extinct saurian reptiles,2020,tier1,STRUCTURE,,Trait Evolution Analysis,,
https://openalex.org/W3006038767,Recovering signals of ghost archaic introgression in African populations,2020,tier1,,,Hybridization / Introgression Detection,,
https://openalex.org/W4210701812,Deeply conserved synteny and the evolution of metazoan chromosomes,2022,tier1,,,Comparative Methods,,
https://openalex.org/W3164117052,Detecting adaptive introgression in human evolution using convolutional neural networks,2021,tier2,,,Adaptation Inference|Hybridization / Introgression Detection,,
https://openalex.org/W3110169235,Inclusion of variants discovered from diverse populations improves polygenic risk score transferability,2020,tier2,,,Population Structure Analysis,,
https://openalex.org/W3031374097,Venom Systems as Models for Studying the Origin and Regulation of Evolutionary Novelties,2020,tier1,,,Comparative Methods,,
https://openalex.org/W3161034134,Tracking the international spread of SARS-CoV-2 lineages B.1.1.7 and B.1.351/501Y-V2,2021,tier2,,,Biogeography,,
https://openalex.org/W3084301609,Impact of admixture and ancestry on eQTL analysis and GWAS colocalization in GTEx,2020,tier2,ADMIXTURE|STRUCTURE,,Population Structure Analysis,,ADMIXTURE|STRUCTURE
https://openalex.org/W3043763415,Toward a Fully Resolved Fungal Tree of Life,2020,tier2,,,Phylogeny Inference|Species Delimitation,,
https://openalex.org/W3111525365,A global analysis of song frequency in passerines provides no support for the acoustic adaptation hypothesis but suggests a role for sexual selection,2020,tier2,,,Trait Evolution Analysis,,
https://openalex.org/W3138098406,Diversity and functional landscapes in the microbiota of animals in the wild,2021,tier2,STRUCTURE,,Comparative Methods,,STRUCTURE
https://openalex.org/W3048367870,Estimating the genome-wide contribution of selection to temporal allele frequency change,2020,tier2,,,Selection Detection,,
https://openalex.org/W3024872414,Genomic Insights into Plastid Evolution,2020,tier1,,,Phylogeny Inference,,
https://openalex.org/W2999916586,Dating genomic variants and shared ancestry in population-scale sequencing data,2020,tier2,,,Demographic History Inference,,
https://openalex.org/W4283759841,"Characterization, costs, cues and future perspectives of phenotypic plasticity",2022,tier2,,,Trait Evolution Analysis,,
https://openalex.org/W4206409428,Insect Diapause,2022,tier2,,,,,
https://openalex.org/W3080097995,“Epigenetic clocks”: Theory and applications in human biology,2020,tier2,,,,,
https://openalex.org/W3024108179,Nuclear phylogenomic analyses of asterids conflict with plastome trees and support novel relationships among major lineages,2020,tier1,,,Phylogeny Inference,,
https://openalex.org/W3162125475,Endogenous retroviruses in the origins and treatment of cancer,2021,tier2,,,,,
https://openalex.org/W3028632011,Population genetic models of GERP scores suggest pervasive turnover of constrained sites across mammalian evolution,2020,tier1,,,Selection Detection,,
https://openalex.org/W3131612759,"DNA copy number variation: Main characteristics, evolutionary significance, and pathological aspects",2021,tier1,,,,,
https://openalex.org/W3181792462,The Baltimore Classification of Viruses 50 Years Later: How Does It Stand in the Light of Virus Evolution?,2021,tier2,,,,,
https://openalex.org/W4320494454,Deep reticulation: the long legacy of hybridization in vascular plant evolution,2023,tier1,,,Hybridization / Introgression Detection|Phylogeny Inference,,
https://openalex.org/W3161622382,The evolution and changing ecology of the African hominid oral microbiome,2021,tier2,,,Adaptation Inference,,
https://openalex.org/W3020908563,Phenotypic Plasticity: From Theory and Genetics to Current and Future Challenges,2020,tier2,,,Trait Evolution Analysis,,
https://openalex.org/W3014099245,"Frequency, Origins, and Evolutionary Role of Chromosomal Inversions in Plants",2020,tier1,,,Adaptation Inference|Gene Flow Analysis,,
https://openalex.org/W4280649038,Giant <i>Starship</i> Elements Mobilize Accessory Genes in Fungal Genomes,2022,tier1,STRUCTURE,,Adaptation Inference,,STRUCTURE
https://openalex.org/W4210494137,Evolutionary velocity with protein language models predicts evolutionary dynamics of diverse proteins,2022,tier2,,,,,
https://openalex.org/W4205236321,Coevolutionary theory of hosts and parasites,2022,tier1,,,,,
https://openalex.org/W3217739320,Toward a genome sequence for every animal: Where are we now?,2021,tier1,,,,,
https://openalex.org/W2998989016,A Genus Definition for <i>Bacteria</i> and <i>Archaea</i> Based on a Standard Genome Relatedness Index,2020,tier2,,,Species Delimitation,,
https://openalex.org/W3164567439,3D genomics across the tree of life reveals condensin II as a determinant of architecture type,2021,tier2,STRUCTURE,,,,
https://openalex.org/W3164961447,UBCG2: Up-to-date bacterial core genes and pipeline for phylogenomic analysis,2021,tier1,,,Phylogeny Inference,,
https://openalex.org/W3208266771,A connectome of the Drosophila central complex reveals network motifs suitable for flexible navigation and context-dependent action selection,2021,tier2,,,,,
https://openalex.org/W4281561633,Genetic variance in fitness indicates rapid contemporary adaptive evolution in wild animals,2022,tier2,,,Adaptation Inference,,
https://openalex.org/W3022107839,Wheat chromatin architecture is organized in genome territories and transcription factories,2020,tier1,,,,,
https://openalex.org/W4207084580,Comprehensive Species Sampling and Sophisticated Algorithmic Approaches Refute the Monophyly of Arachnida,2022,tier1,,,Phylogeny Inference,,
https://openalex.org/W3046061267,Genomic-based taxonomic classification of the family Erythrobacteraceae,2020,tier2,,,Phylogeny Inference|Species Delimitation,,
https://openalex.org/W3093771475,MolluscDB: an integrated functional and evolutionary genomics database for the hyper-diverse animal phylum Mollusca,2020,tier2,,,,,
https://openalex.org/W3012944241,Evolutionary Trajectory for the Emergence of Novel Coronavirus SARS-CoV-2,2020,tier2,,,,,
https://openalex.org/W3099982573,"A unifying, eco‐physiological framework for animal dormancy",2020,tier2,,,Comparative Methods,,
https://openalex.org/W3210200039,Effects of Selection at Linked Sites on Patterns of Genetic Variability,2021,tier1,,,Selection Detection,,
https://openalex.org/W3117945779,Evolution of fold switching in a metamorphic protein,2020,tier2,,,Trait Evolution Analysis,,
https://openalex.org/W4391100251,Deciphering cell states and genealogies of human haematopoiesis,2024,tier2,STRUCTURE,,Phylogeny Inference,,
https://openalex.org/W3105859013,"The Perfect Storm: Gene Tree Estimation Error, Incomplete Lineage Sorting, and Ancient Gene Flow Explain the Most Recalcitrant Ancient Angiosperm Clade, Malpighiales",2020,tier1,,,Phylogeny Inference|Gene Flow Analysis,Coalescent-based Model,
https://openalex.org/W4221132928,Direct observation of adaptive tracking on ecological time scales in <i>Drosophila</i>,2022,tier1,,,Adaptation Inference,,
https://openalex.org/W3029265305,High quality genome sequences of thirteen Hypoxylaceae (Ascomycota) strengthen the phylogenetic family backbone and enable the discovery of new taxa,2020,tier1,,,Phylogeny Inference|Species Delimitation,,
https://openalex.org/W3167867098,Predicting future from past: The genomic basis of recurrent and rapid stickleback evolution,2021,tier1,,,Adaptation Inference,,
https://openalex.org/W4391997401,Comparative genomics reveals the dynamics of chromosome evolution in Lepidoptera,2024,tier1,,,Comparative Methods,,
https://openalex.org/W3157128367,Threespine Stickleback: A Model System For Evolutionary Genomics,2021,tier1,,,,,
https://openalex.org/W3010627043,"The diversity and distribution of endophytes across biomes, plant phylogeny and host tissues: how far have we come and where do we go from here?",2020,tier2,,,,,
https://openalex.org/W3016662794,Sex Chromosome Evolution: So Many Exceptions to the Rules,2020,tier2,,,,,
https://openalex.org/W3173730881,Haplotype tagging reveals parallel formation of hybrid races in two butterfly species,2021,tier1,,,Hybridization / Introgression Detection,,
https://openalex.org/W3008435731,"Plastome Evolution and Phylogeny of Orchidaceae, With 24 New Sequences",2020,tier1,STRUCTURE,,Phylogeny Inference|Divergence Time Estimation,,
https://openalex.org/W3099945355,"Plastomes of eight Ligusticum species: characterization, genome evolution, and phylogenetic relationships",2020,tier1,,,Phylogeny Inference,,
https://openalex.org/W4378189287,A genome-informed higher rank classification of the biotechnologically important fungal subphylum <i> Saccharomycotina</i>,2023,tier2,,,Phylogeny Inference,,
https://openalex.org/W3194095174,Exploring correlations in genetic and cultural variation across language families in northeast Asia,2021,tier2,,,,,
https://openalex.org/W3125922838,Mechanisms underlying gut microbiota–host interactions in insects,2021,tier2,STRUCTURE,,,,
https://openalex.org/W3083358975,Predicting temperature mortality and selection in natural <i>Drosophila</i> populations,2020,tier2,,,Selection Detection,,
https://openalex.org/W4221042877,"Phylogenomic conflict analyses in the apple genus <i>Malus</i> s.l. reveal widespread hybridization and allopolyploidy driving diversification, with insights into the complex biogeographic history in the Northern Hemisphere",2022,tier1,,,Phylogeny Inference|Biogeography|Hybridization / Introgression Detection,,
https://openalex.org/W2999869862,Tackling Rapid Radiations With Targeted Sequencing,2020,tier1,,,Phylogeny Inference,Maximum Likelihood,
https://openalex.org/W3146196870,Plant NLR diversity: the known unknowns of pan-NLRomes,2021,tier2,,,,,
https://openalex.org/W3007553916,"Origin, Diversity, and Evolution of Telomere Sequences in Plants",2020,tier1,,,Trait Evolution Analysis,,
https://openalex.org/W3037349235,Dynamics of Insect–Microbiome Interaction Influence Host and Microbial Symbiont,2020,tier2,,,,,
https://openalex.org/W3036555894,The lateral plate mesoderm,2020,tier2,,,,,
https://openalex.org/W4308174537,Deleterious Variation in Natural Populations and Implications for Conservation Genetics,2022,tier1,,,,,
https://openalex.org/W3207939327,"The Bogert effect, a factor in evolution",2021,tier2,,,Trait Evolution Analysis|Comparative Methods,,
https://openalex.org/W3003501768,Structural evolution drives diversification of the large LRR‐RLK gene family,2020,tier2,,,Phylogeny Inference,Hidden Markov Models,
https://openalex.org/W3037775055,Leaf reflectance spectra capture the evolutionary history of seed plants,2020,tier2,STRUCTURE,,Phylogeny Inference|Trait Evolution Analysis|Comparative Methods,,STRUCTURE
https://openalex.org/W4327909816,A sampling strategy for genome sequencing the British terrestrial arthropod fauna,2023,tier2,,,,,
https://openalex.org/W3011565822,Toward an Evolutionarily Appropriate Null Model: Jointly Inferring Demography and Purifying Selection,2020,tier1,,,Demographic History Inference|Selection Detection,,
https://openalex.org/W3172652410,Fish pigmentation and coloration: Molecular mechanisms and aquaculture perspectives,2021,tier2,,,Adaptation Inference|Selection Detection,,
https://openalex.org/W4206641739,Why sequence all eukaryotes?,2022,tier2,,,Phylogeny Inference|Adaptation Inference,,
https://openalex.org/W3028202170,The Lifecycle of the Plant Immune System,2020,tier2,,,,,
https://openalex.org/W3018615967,CCMetagen: comprehensive and accurate identification of eukaryotes and prokaryotes in metagenomic data,2020,tier2,,,,,
https://openalex.org/W3199195377,A population-level invasion by transposable elements triggers genome expansion in a fungal pathogen,2021,tier1,,,Adaptation Inference|Demographic History Inference,,
https://openalex.org/W3129515806,The origin of animals: an ancestral reconstruction of the unicellular-to-multicellular transition,2021,tier1,,,Phylogeny Inference,,
https://openalex.org/W3016609678,The evolutionary history and genomics of European blackcap migration,2020,tier1,ADMIXTURE|STRUCTURE,,Population Structure Analysis|Demographic History Inference,,
https://openalex.org/W3170431728,Rooting the Animal Tree of Life,2021,tier2,,,Phylogeny Inference,,
https://openalex.org/W4328049762,Causal effects on complex traits are similar for common variants across segments of different continental ancestries within admixed individuals,2023,tier2,,,,,
https://openalex.org/W3163150242,A Comprehensive Phylogenomic Platform for Exploring the Angiosperm Tree of Life,2021,tier2,,,Phylogeny Inference,,
https://openalex.org/W4293116279,The origins and molecular evolution of SARS-CoV-2 lineage B.1.1.7 in the UK,2022,tier1,,,Phylogeny Inference,,
https://openalex.org/W3042122970,Recent Demographic History Inferred by High-Resolution Analysis of Linkage Disequilibrium,2020,tier2,ADMIXTURE,,Demographic History Inference,,ADMIXTURE
https://openalex.org/W3019415451,Performing Highly Efficient Genome Scans for Local Adaptation with R Package pcadapt Version 4,2020,tier2,,,Adaptation Inference,,
https://openalex.org/W3088101909,Genomic Features of Parthenogenetic Animals,2020,tier1,,,,,
https://openalex.org/W3135025442,High-Altitude Adaptation: Mechanistic Insights from Integrated Genomics and Physiology,2021,tier2,,,Adaptation Inference,,
https://openalex.org/W3106204292,Genetic admixture in Brazil,2020,tier2,ADMIXTURE,,Population Structure Analysis|Gene Flow Analysis,,ADMIXTURE
https://openalex.org/W3023051623,A consensus phylogenomic approach highlights paleopolyploid and rapid radiation in the history of Ericales,2020,tier1,,,Phylogeny Inference,,
